country,order_value_EUR,cost,date,category,customer_name,sales_manager,sales_rep,device_type,order_id,refund
France,46296.26,40319.41,2020-05-15,Games,Wisoky Inc,Othello Bowes,Amelina Piscopiello,Tablet,77-3489084,13385.0
France,203604.46,175344.16,2019-06-26,Electronics,Kirlin and Sons,Othello Bowes,Crysta Halls,Mobile,[phone],90064.0
France,96795.99,81395.75,2019-06-21,Appliances,Connelly-Mohr,Othello Bowes,Avrit Chanders,PC,32-3124563,43101.0
France,65193.88,53113.45,2019-04-10,Beauty,Friesen and Sons,Othello Bowes,Maighdiln Upcraft,PC,74-1131921,24939.0
France,54079.04,45031.62,2020-05-29,Games,"Lueilwitz, Kerluke and Lesch",Othello Bowes,Avrit Chanders,PC,15-6838362,17397.0
France,89160.66,75367.51,2019-11-18,Beauty,Wiza and Sons,Othello Bowes,Crysta Halls,PC,27-4115444,39735.0
France,173456.4,149866.33,2019-09-25,Books,Johns and Sons,Othello Bowes,Avrit Chanders,Mobile,[phone],85237.0
France,60068.71,47688.55,2020-09-05,Other,Friesen-Rath,Othello Bowes,Crysta Halls,PC,99-0862667,22722.0
France,128221.13,102217.88,2020-06-21,Clothing,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,21-4033151,63755.0
France,149500.61,125401.11,2020-07-24,Games,McGlynn-Bergstrom,Othello Bowes,Crysta Halls,PC,60-8646184,72796.0
France,127946.33,111850.68,2019-09-09,Beauty,"Hamill, Kulas and Roob",Othello Bowes,Crysta Halls,PC,32-3418936,62486.0
France,60592.4,52363.95,2019-02-22,Accessories,"Rowe, Hermiston and Kessler",Othello Bowes,Crysta Halls,PC,04-7976277,22842.0
France,117538.82,100719.02,2019-03-07,Beauty,Wisoky Inc,Othello Bowes,Avrit Chanders,PC,12-1257338,55284.0
France,56811.14,48221.3,2019-07-10,Clothing,"Schowalter, Lesch and Beahan",Othello Bowes,Ora Grennan,PC,03-9337803,19127.0
France,56118.05,47711.57,2020-02-03,Beauty,Altenwerth-Konopelski,Othello Bowes,Amelina Piscopiello,PC,08-0446109,18621.0
France,310539.0,248275.93,2020-11-12,Electronics,Johns and Sons,Othello Bowes,Ora Grennan,PC,57-2495984,98836.0
France,50585.98,40999.94,2020-08-29,Beauty,"Bashirian, Okuneva and Bechtelar",Othello Bowes,Maighdiln Upcraft,Tablet,32-1940437,15255.0
France,184221.2,150324.5,2019-06-15,Electronics,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,PC,70-3373325,88783.0
France,122139.94,103684.6,2019-02-11,Smartphones,Smith Group,Othello Bowes,Ora Grennan,PC,07-3222085,58533.0
France,52805.94,43791.97,2020-06-22,Smartphones,Kihn Inc,Othello Bowes,Amelina Piscopiello,PC,81-2373308,16407.0
France,148405.47,128845.63,2019-10-27,Electronics,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,82-1082124,72313.0
France,83340.04,73264.23,2020-05-18,Clothing,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,65-5818172,35436.0
France,80781.62,68971.35,2019-01-19,Smartphones,McGlynn-Prosacco,Othello Bowes,Ora Grennan,Mobile,[phone],33828.0
France,123672.7,106036.97,2020-11-13,Smartphones,McGlynn-Prosacco,Othello Bowes,Crysta Halls,PC,46-2632808,59790.0
France,146325.53,118333.46,2020-09-08,Games,Stehr-Bogan,Othello Bowes,Crysta Halls,PC,95-8015610,71673.0
France,162199.24,130878.57,2020-06-22,Appliances,West-Cummings,Othello Bowes,Avrit Chanders,PC,75-1807214,80787.0
France,186209.44,148818.58,2019-06-24,Clothing,Friesen-Rath,Othello Bowes,Avrit Chanders,Mobile,[phone],89000.0
France,27400.69,22832.99,2019-09-18,Electronics,Friesen and Sons,Othello Bowes,Maighdiln Upcraft,PC,19-8109416,3436.0
France,75483.45,60077.28,2019-03-12,Appliances,Johns and Sons,Othello Bowes,Ora Grennan,PC,26-0092767,30809.0
France,150135.0,131067.85,2020-09-09,Smartphones,Larkin-Collier,Othello Bowes,Avrit Chanders,PC,68-0080728,73751.0
France,212521.26,172014.71,2019-06-20,Books,Johns and Sons,Othello Bowes,Crysta Halls,PC,43-7357498,90973.0
France,133754.65,106147.69,2020-09-18,Games,Armstrong-Little,Othello Bowes,Ora Grennan,PC,52-3150154,66515.0
France,84035.82,71329.6,2020-10-27,Books,Johns and Sons,Othello Bowes,Maighdiln Upcraft,Tablet,30-9025281,36073.0
France,31161.76,27300.82,2020-09-05,Beauty,"Hermiston, Simonis and Wisoky",Othello Bowes,Maighdiln Upcraft,Mobile,[phone],4916.0
France,108968.67,88395.39,2019-10-17,Books,Johns and Sons,Othello Bowes,Ora Grennan,PC,08-4398900,51040.0
France,118027.37,96050.67,2019-06-04,Beauty,Johns and Sons,Othello Bowes,Ora Grennan,PC,77-3656041,56018.0
France,26103.94,22339.75,2020-08-31,Appliances,"Fisher, Morar and Skiles",Othello Bowes,Ora Grennan,Tablet,89-0187996,3220.0
France,91540.03,74916.36,2019-09-09,Clothing,Kihn Inc,Othello Bowes,Ora Grennan,PC,38-6130023,41276.0
France,29443.71,23958.35,2020-10-29,Appliances,Johns and Sons,Othello Bowes,Ora Grennan,PC,03-2027170,4167.0
France,155044.02,134268.12,2019-10-25,Beauty,West-Cummings,Othello Bowes,Amelina Piscopiello,PC,46-0270404,76397.0
France,234340.31,204438.49,2020-12-13,Clothing,Hessel-Stiedemann,Othello Bowes,Avrit Chanders,PC,70-0364033,92723.0
France,55804.05,46401.07,2019-05-03,Electronics,"Rowe, Hermiston and Kessler",Othello Bowes,Crysta Halls,PC,57-6995715,18399.0
France,86077.83,72288.16,2019-03-11,Appliances,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,85-7784608,38404.0
France,123562.02,102927.16,2020-04-22,Clothing,McGlynn-Bergstrom,Othello Bowes,Amelina Piscopiello,PC,67-6072579,59724.0
France,38648.72,32368.3,2020-04-12,Beauty,"Leffler, Prohaska and Streich",Othello Bowes,Crysta Halls,Tablet,04-6732680,8651.0
France,50516.2,43918.78,2019-03-22,Electronics,Wiza and Sons,Othello Bowes,Maighdiln Upcraft,PC,50-1986322,15212.0
France,184431.48,153059.69,2019-07-12,Books,Johns and Sons,Othello Bowes,Ora Grennan,Mobile,[phone],88849.0
France,102255.86,83379.43,2020-12-11,Smartphones,Rath-Schroeder,Othello Bowes,Avrit Chanders,PC,78-3726363,46524.0
France,101318.72,86657.9,2019-04-13,Games,Hilll-Vandervort,Othello Bowes,Maighdiln Upcraft,PC,54-5705354,46221.0
France,177802.7,155079.51,2019-07-18,Other,Larkin-Collier,Othello Bowes,Amelina Piscopiello,PC,56-2537757,87006.0
France,250488.42,214142.55,2020-06-13,Appliances,Goldner-Dibbert,Othello Bowes,Amelina Piscopiello,PC,18-2580592,94954.0
France,271411.92,231514.37,2019-09-12,Clothing,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,Tablet,56-9241023,97244.0
France,180515.09,148852.74,2019-12-26,Books,Franecki-White,Othello Bowes,Amelina Piscopiello,PC,68-6141868,88347.0
France,26713.46,22043.95,2020-12-10,Beauty,Wisoky Inc,Othello Bowes,Ora Grennan,PC,81-4176165,3283.0
France,18326.41,15067.97,2019-03-02,Games,"Schmitt, Purdy and Johnson",Othello Bowes,Ora Grennan,PC,25-6638623,1149.0
France,132760.25,105039.91,2020-07-01,Beauty,"Swaniawski, Runolfsson and Green",Othello Bowes,Crysta Halls,PC,55-4161787,66095.0
France,106730.16,89503.91,2020-07-30,Beauty,"Farrell, Swaniawski and Crist",Othello Bowes,Ora Grennan,PC,60-0406937,50229.0
France,40544.43,32666.65,2020-01-08,Books,Johns and Sons,Othello Bowes,Ora Grennan,PC,89-7467187,9973.0
France,144204.86,115262.94,2020-08-11,Books,McClure Inc,Othello Bowes,Amelina Piscopiello,PC,56-7910696,70511.0
France,238659.41,204507.25,2019-12-23,Appliances,Corwin and Sons,Othello Bowes,Amelina Piscopiello,Tablet,49-7167664,93154.0
France,16388.9,13430.7,2020-03-15,Electronics,West-Cummings,Othello Bowes,Crysta Halls,PC,30-9690927,1041.0
France,80294.56,65295.54,2019-04-10,Books,Considine-Fisher,Othello Bowes,Avrit Chanders,PC,47-9858688,33530.0
France,56823.17,46583.63,2019-12-21,Beauty,"Rowe, Hermiston and Kessler",Othello Bowes,Ora Grennan,Mobile,[phone],19196.0
France,72314.73,57309.42,2019-08-27,Appliances,Johns and Sons,Othello Bowes,Ora Grennan,PC,70-5394452,29278.0
France,84712.13,73004.91,2020-11-07,Books,Altenwerth-Konopelski,Othello Bowes,Ora Grennan,PC,29-8090560,37221.0
France,161212.39,138046.17,2020-04-07,Accessories,Hilll-Vandervort,Othello Bowes,Crysta Halls,PC,21-6670877,79459.0
France,76543.36,65819.64,2019-03-21,Accessories,"Hermiston, Simonis and Wisoky",Othello Bowes,Ora Grennan,PC,01-7655863,31087.0
France,82697.53,69548.62,2020-12-08,Games,Kihn Inc,Othello Bowes,Avrit Chanders,PC,47-5319780,35014.0
France,74685.85,59166.13,2020-05-23,Games,"Lubowitz, McLaughlin and Erdman",Othello Bowes,Avrit Chanders,PC,68-0176456,30547.0
France,234961.46,199388.3,2019-02-06,Accessories,"Heaney, Gulgowski and Kshlerin",Othello Bowes,Maighdiln Upcraft,Mobile,[phone],92752.0
France,165259.58,130703.8,2020-06-26,Outdoors,Armstrong-Little,Othello Bowes,Crysta Halls,PC,46-1318487,82408.0
France,35289.75,29424.59,2019-02-26,Smartphones,Armstrong-Little,Othello Bowes,Maighdiln Upcraft,PC,92-6298656,6349.0
France,165262.34,142621.4,2020-05-19,Electronics,Altenwerth-Konopelski,Othello Bowes,Amelina Piscopiello,Mobile,[phone],82429.0
France,232217.05,191439.74,2019-06-20,Beauty,Hessel-Stiedemann,Othello Bowes,Maighdiln Upcraft,Mobile,[phone],92461.0
France,99319.33,79127.71,2020-05-26,Games,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,PC,53-3037652,45336.0
France,125499.82,100977.16,2019-08-04,Beauty,"Spencer, Rogahn and Muller",Othello Bowes,Ora Grennan,PC,47-9191500,60838.0
France,66884.7,58544.18,2020-01-19,Smartphones,Wisoky Inc,Othello Bowes,Crysta Halls,PC,44-9179070,26210.0
France,176190.16,142273.55,2019-02-09,Appliances,Johns and Sons,Othello Bowes,Maighdiln Upcraft,PC,03-3461826,86551.0
France,64827.8,56043.63,2019-01-20,Appliances,Gislason-Stanton,Othello Bowes,Maighdiln Upcraft,PC,62-3312495,24438.0
France,131864.04,110277.9,2019-09-04,Appliances,"Murray, Reichel and Nolan",Othello Bowes,Ora Grennan,PC,67-2684209,65659.0
France,219911.81,179426.05,2019-05-07,Clothing,Smith Group,Othello Bowes,Crysta Halls,PC,99-3971751,91287.0
France,38750.53,31298.8,2019-01-09,Outdoors,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,22-5929243,8899.0
France,89930.18,78005.44,2020-03-26,Other,Hessel-Stiedemann,Othello Bowes,Maighdiln Upcraft,PC,65-0441590,40869.0
France,122468.33,103032.61,2020-08-09,Electronics,Johns and Sons,Othello Bowes,Avrit Chanders,Mobile,[phone],58961.0
France,66678.38,53009.31,2019-04-03,Smartphones,Walter LLC,Othello Bowes,Amelina Piscopiello,PC,34-3119010,26136.0
France,56106.13,45081.27,2020-12-03,Electronics,"Rowe, Hermiston and Kessler",Othello Bowes,Amelina Piscopiello,PC,24-3140242,18529.0
France,45481.24,37317.36,2019-10-25,Smartphones,Wiza and Sons,Othello Bowes,Crysta Halls,PC,13-6163562,13245.0
France,133905.55,116886.15,2020-01-08,Books,"Keeling, Monahan and Pollich",Othello Bowes,Avrit Chanders,Mobile,[phone],66735.0
France,77043.84,63245.29,2020-08-02,Outdoors,Armstrong-Little,Othello Bowes,Avrit Chanders,PC,91-7317758,31398.0
France,99132.04,78819.89,2020-03-21,Smartphones,Kirlin and Sons,Othello Bowes,Avrit Chanders,PC,44-6408586,45035.0
France,176114.73,149257.23,2020-11-24,Electronics,Johns and Sons,Othello Bowes,Maighdiln Upcraft,PC,97-4830372,86486.0
France,171458.64,148877.54,2019-08-16,Books,McGlynn-Bergstrom,Othello Bowes,Crysta Halls,PC,74-6473826,84419.0
France,150287.47,123611.44,2020-05-08,Books,"Fisher, Morar and Skiles",Othello Bowes,Avrit Chanders,PC,66-4296261,73993.0
France,167935.31,137942.06,2019-04-18,Games,Romaguera-Haley,Othello Bowes,Amelina Piscopiello,PC,03-4045721,83202.0
France,35437.89,30412.8,2020-03-02,Clothing,Homenick-Marvin,Othello Bowes,Ora Grennan,PC,82-0616982,6555.0
France,95307.21,78533.14,2020-03-26,Books,Armstrong-Little,Othello Bowes,Amelina Piscopiello,PC,52-0213558,42600.0
France,197581.29,169485.23,2019-12-13,Electronics,"Christiansen, Donnelly and Bechtelar",Othello Bowes,Ora Grennan,PC,74-6221213,89656.0
France,134243.39,113019.51,2019-01-21,Beauty,Kihn Inc,Othello Bowes,Maighdiln Upcraft,PC,64-1003834,67185.0
France,155827.3,126360.36,2019-04-30,Appliances,Hilll-Vandervort,Othello Bowes,Avrit Chanders,Tablet,31-9806848,76482.0
France,57292.84,45908.75,2019-03-10,Electronics,"Zieme, Bailey and Herzog",Othello Bowes,Ora Grennan,PC,18-5234470,19851.0
France,75264.84,61694.59,2020-09-16,Clothing,Tillman and Sons,Othello Bowes,Ora Grennan,Mobile,[phone],30664.0
France,85337.78,72306.7,2020-04-02,Appliances,"Lubowitz, McLaughlin and Erdman",Othello Bowes,Crysta Halls,Mobile,[phone],38148.0
France,195214.72,154649.1,2019-06-26,Books,"Keeling, Monahan and Pollich",Othello Bowes,Maighdiln Upcraft,PC,92-3462655,89625.0
France,108713.83,90341.19,2020-09-03,Clothing,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,PC,55-1395838,50892.0
France,63298.61,53645.57,2020-10-04,Appliances,"Schowalter, Lesch and Beahan",Othello Bowes,Avrit Chanders,Mobile,[phone],23978.0
France,67594.1,54920.21,2019-09-26,Other,"Rowe, Hermiston and Kessler",Othello Bowes,Amelina Piscopiello,PC,70-1769929,26467.0
France,143658.22,123158.19,2020-10-30,Appliances,Wisoky Inc,Othello Bowes,Amelina Piscopiello,PC,22-6938537,70390.0
France,28783.05,24776.45,2019-03-29,Clothing,Dibbert Inc,Othello Bowes,Maighdiln Upcraft,PC,12-1249283,3921.0
France,87355.7,74584.3,2019-03-02,Smartphones,Smith Group,Othello Bowes,Crysta Halls,PC,33-4706706,39110.0
France,57276.26,49223.22,2020-04-04,Appliances,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,48-2932903,19794.0
France,238850.25,199607.15,2019-06-30,Appliances,"Rowe, Hermiston and Kessler",Othello Bowes,Ora Grennan,PC,19-9649739,93225.0
France,121043.69,96750.22,2020-09-28,Books,Hessel-Stiedemann,Othello Bowes,Crysta Halls,PC,28-6152726,57984.0
France,86628.32,72464.59,2019-06-11,Appliances,Kihn Inc,Othello Bowes,Crysta Halls,PC,98-8250897,38497.0
France,154936.24,135739.64,2020-06-29,Books,Friesen-Rath,Othello Bowes,Ora Grennan,PC,65-2631885,76287.0
France,36183.97,30579.07,2020-09-08,Books,"Bashirian, Okuneva and Bechtelar",Othello Bowes,Avrit Chanders,Mobile,[phone],6761.0
France,71079.8,56778.54,2019-11-15,Electronics,"Swaniawski, Runolfsson and Green",Othello Bowes,Avrit Chanders,PC,30-9137723,28990.0
