country,order_value_EUR,cost,date,category,customer_name,sales_manager,sales_rep,device_type,order_id,refund
France,111676.46,92791.97,2019-08-06,Beauty,Armstrong-Little,Othello Bowes,Ora Grennan,PC,35-7483371,53286.0
France,235042.75,187446.59,2019-12-25,Books,"Christiansen, Donnelly and Bechtelar",Othello Bowes,Maighdiln Upcraft,PC,12-3815754,92967.0
France,131097.05,109203.84,2020-06-26,Beauty,Larkin-Collier,Othello Bowes,Maighdiln Upcraft,PC,80-1374023,65016.0
France,109697.86,89853.52,2019-07-24,Beauty,Considine-Fisher,Othello Bowes,Crysta Halls,PC,04-8899739,51374.0
France,115689.22,98127.6,2019-07-15,Clothing,Altenwerth-Konopelski,Othello Bowes,Avrit Chanders,PC,99-8643527,54471.0
France,79833.6,63411.83,2019-06-15,Appliances,McGlynn-Bergstrom,Othello Bowes,Avrit Chanders,PC,86-6760202,33370.0
France,90228.68,77966.6,2019-01-27,Electronics,Wiza and Sons,Othello Bowes,Avrit Chanders,PC,64-9816105,40894.0
France,144640.8,118345.1,2019-11-04,Electronics,"Murray, Reichel and Nolan",Othello Bowes,Avrit Chanders,PC,77-7771177,70788.0
France,48890.14,41180.16,2019-05-20,Clothing,Johns and Sons,Othello Bowes,Ora Grennan,PC,85-5544928,14586.0
France,40535.64,35480.85,2019-01-13,Electronics,Kihn Inc,Othello Bowes,Crysta Halls,PC,72-2796883,9933.0
France,42290.45,34255.26,2019-10-11,Clothing,Walter LLC,Othello Bowes,Avrit Chanders,Tablet,97-8921759,10723.0
France,110878.97,90588.12,2020-06-02,Appliances,Konopelski LLC,Othello Bowes,Amelina Piscopiello,PC,50-8357453,52339.0
France,141112.84,120044.69,2020-08-08,Electronics,Gislason-Stanton,Othello Bowes,Avrit Chanders,Mobile,[phone],69785.0
France,47680.2,40575.85,2019-08-07,Clothing,Dibbert Inc,Othello Bowes,Crysta Halls,PC,11-6024248,13991.0
France,37397.43,30837.92,2020-05-17,Games,Hegmann Group,Othello Bowes,Avrit Chanders,PC,24-6566439,7780.0
France,62788.04,53049.61,2020-02-13,Appliances,Altenwerth-Konopelski,Othello Bowes,Avrit Chanders,PC,71-2709641,23833.0
France,249915.21,215326.95,2020-12-15,Appliances,Armstrong-Little,Othello Bowes,Crysta Halls,PC,84-4465649,94506.0
France,63690.72,53455.62,2020-08-27,Electronics,Hegmann Group,Othello Bowes,Crysta Halls,Mobile,[phone],24042.0
France,197471.1,162577.96,2019-06-28,Appliances,Johns and Sons,Othello Bowes,Crysta Halls,PC,59-5711012,89655.0
France,75522.66,60448.34,2019-03-13,Smartphones,Corwin and Sons,Othello Bowes,Crysta Halls,PC,75-8968627,30820.0
France,168197.78,144246.42,2019-01-13,Smartphones,Kihn Inc,Othello Bowes,Crysta Halls,PC,93-8309926,83399.0
France,68773.03,59082.91,2019-09-30,Games,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,PC,26-5649751,27067.0
France,165118.74,137527.4,2019-02-11,Clothing,Smith Group,Othello Bowes,Amelina Piscopiello,PC,59-5892824,82330.0
France,168226.52,136818.63,2020-01-25,Smartphones,Altenwerth-Konopelski,Othello Bowes,Avrit Chanders,PC,26-9826298,83434.0
France,173478.65,139650.31,2019-01-29,Books,Johns and Sons,Othello Bowes,Avrit Chanders,PC,99-7422044,85356.0
France,105522.72,86581.39,2019-02-16,Clothing,Gislason-Stanton,Othello Bowes,Amelina Piscopiello,PC,79-6118087,49249.0
France,56705.66,46986.31,2019-01-02,Outdoors,Johns and Sons,Othello Bowes,Crysta Halls,PC,46-0117523,18748.0
France,138175.53,116744.51,2020-03-11,Other,"Spencer, Rogahn and Muller",Othello Bowes,Ora Grennan,PC,80-8230605,68471.0
France,84194.21,71885.02,2020-12-26,Books,"Zieme, Bailey and Herzog",Othello Bowes,Avrit Chanders,Mobile,[phone],36172.0
France,163401.23,139413.93,2019-04-22,Clothing,Wisoky Inc,Othello Bowes,Avrit Chanders,PC,98-2104934,81386.0
France,110090.36,93433.69,2019-01-02,Clothing,"Leffler, Prohaska and Streich",Othello Bowes,Maighdiln Upcraft,PC,43-6672888,51870.0
France,102771.44,83584.01,2019-11-24,Accessories,McClure Inc,Othello Bowes,Maighdiln Upcraft,PC,82-9352154,46850.0
France,74103.82,64811.2,2020-02-01,Appliances,Johns and Sons,Othello Bowes,Ora Grennan,PC,63-7370049,30252.0
France,80839.75,63936.16,2020-05-21,Games,Goldner-Dibbert,Othello Bowes,Crysta Halls,PC,00-6227453,33893.0
France,144927.17,122260.56,2020-07-09,Appliances,Romaguera-Dietrich,Othello Bowes,Crysta Halls,PC,29-9208067,70923.0
France,173829.96,149824.04,2019-09-23,Beauty,Dibbert Inc,Othello Bowes,Amelina Piscopiello,PC,55-2128150,85669.0
France,164243.32,134121.1,2019-05-20,Smartphones,Kirlin and Sons,Othello Bowes,Amelina Piscopiello,PC,38-2806168,81812.0
France,57333.85,46308.55,2020-10-24,Other,Goldner-Dibbert,Othello Bowes,Amelina Piscopiello,PC,35-9605742,20026.0
France,57348.43,47587.73,2019-12-01,Clothing,Hessel-Stiedemann,Othello Bowes,Crysta Halls,PC,73-6329299,20405.0
France,141436.98,114691.25,2019-05-26,Outdoors,Walter LLC,Othello Bowes,Maighdiln Upcraft,PC,40-5308505,69929.0
France,79205.19,65423.49,2019-07-05,Games,"Christiansen, Donnelly and Bechtelar",Othello Bowes,Avrit Chanders,Tablet,45-5157875,32892.0
France,111462.88,94130.4,2020-03-09,Outdoors,Romaguera-Dietrich,Othello Bowes,Avrit Chanders,Tablet,70-9378988,52617.0
France,85220.83,73767.15,2019-09-15,Beauty,"Shanahan, Schaden and Parker",Othello Bowes,Crysta Halls,Tablet,11-8965256,37787.0
France,264149.91,208757.67,2020-12-20,Smartphones,"Schmitt, Purdy and Johnson",Othello Bowes,Avrit Chanders,PC,32-3994860,96681.0
France,116328.75,93365.45,2019-09-27,Appliances,"Schowalter, Lesch and Beahan",Othello Bowes,Crysta Halls,PC,02-6830973,54749.0
France,173418.59,140746.53,2019-05-19,Electronics,Hessel-Stiedemann,Othello Bowes,Maighdiln Upcraft,PC,03-5073152,85185.0
France,33013.08,26743.9,2020-11-28,Electronics,Romaguera-Dietrich,Othello Bowes,Amelina Piscopiello,PC,89-0300778,5460.0
France,274242.36,227950.25,2020-09-12,Outdoors,Hessel-Stiedemann,Othello Bowes,Amelina Piscopiello,Mobile,[phone],97335.0
France,118021.59,98229.37,2019-04-21,Beauty,"Lubowitz, McLaughlin and Erdman",Othello Bowes,Maighdiln Upcraft,PC,60-8661261,55595.0
France,108158.8,89328.35,2020-09-10,Appliances,Altenwerth-Konopelski,Othello Bowes,Crysta Halls,PC,53-4511393,50810.0
France,94925.0,77572.71,2019-09-30,Accessories,Schoen-Keeling,Othello Bowes,Avrit Chanders,Mobile,[phone],42512.0
France,164267.72,139069.05,2020-08-10,Appliances,Hilll-Vandervort,Othello Bowes,Crysta Halls,PC,51-9052860,81903.0
France,156110.4,132584.56,2019-07-22,Beauty,Stehr LLC,Othello Bowes,Maighdiln Upcraft,PC,18-3315246,76507.0
France,124534.96,107012.89,2020-07-18,Books,"Dickinson, Hyatt and Berge",Othello Bowes,Maighdiln Upcraft,PC,45-2229786,60227.0
France,174951.18,142690.18,2019-09-18,Clothing,Tillman and Sons,Othello Bowes,Amelina Piscopiello,Mobile,[phone],86308.0
France,81095.39,64316.75,2020-08-09,Games,"Murray, Reichel and Nolan",Othello Bowes,Avrit Chanders,PC,36-8783637,34409.0
France,78540.62,63987.04,2019-08-10,Clothing,Considine-Fisher,Othello Bowes,Crysta Halls,PC,55-1050582,32348.0
France,70657.26,61330.5,2020-05-09,Other,"Rowe, Hermiston and Kessler",Othello Bowes,Maighdiln Upcraft,PC,34-0783331,28415.0
France,80431.34,69774.19,2019-07-22,Beauty,Hessel-Stiedemann,Othello Bowes,Crysta Halls,PC,32-5562588,33628.0
France,86050.61,75569.65,2020-03-09,Clothing,McClure Inc,Othello Bowes,Crysta Halls,PC,46-4560578,38354.0
France,119156.18,100710.8,2019-08-20,Beauty,Johns and Sons,Othello Bowes,Ora Grennan,PC,19-5610175,56800.0
France,40148.49,31954.18,2019-02-02,Electronics,Hane Inc,Othello Bowes,Amelina Piscopiello,PC,88-8981595,9857.0
France,109562.5,89917.94,2020-05-08,Appliances,"Dickinson, Hyatt and Berge",Othello Bowes,Maighdiln Upcraft,PC,67-3672347,51324.0
France,174392.33,141449.62,2020-03-08,Smartphones,Labadie and Sons,Othello Bowes,Ora Grennan,PC,34-4313860,86174.0
France,111557.68,92470.16,2020-02-15,Books,Hessel-Stiedemann,Othello Bowes,Crysta Halls,PC,61-0532585,53150.0
France,107586.21,94525.24,2020-07-06,Electronics,"Spencer, Rogahn and Muller",Othello Bowes,Amelina Piscopiello,PC,20-3384992,50600.0
France,34771.79,28509.39,2020-03-19,Smartphones,"Rowe, Hermiston and Kessler",Othello Bowes,Maighdiln Upcraft,PC,45-5963143,6064.0
France,116206.87,93104.94,2019-04-15,Games,"Keeling, Monahan and Pollich",Othello Bowes,Amelina Piscopiello,PC,34-6603897,54648.0
France,32661.62,27922.42,2020-08-02,Electronics,"Zieme, Bailey and Herzog",Othello Bowes,Amelina Piscopiello,PC,24-7300640,5179.0
France,85223.07,73002.08,2019-09-15,Beauty,"Hamill, Kulas and Roob",Othello Bowes,Maighdiln Upcraft,PC,58-7865136,37802.0
France,19814.86,16787.15,2020-03-20,Appliances,"Murray, Reichel and Nolan",Othello Bowes,Avrit Chanders,PC,84-0460695,1479.0
France,58416.11,48076.46,2020-05-16,Appliances,Stehr LLC,Othello Bowes,Maighdiln Upcraft,PC,47-5051773,21588.0
France,51504.5,44592.6,2019-09-22,Appliances,Dibbert Inc,Othello Bowes,Amelina Piscopiello,PC,17-3240628,15923.0
France,56068.7,47378.05,2019-06-02,Games,"Dickinson, Hyatt and Berge",Othello Bowes,Ora Grennan,PC,24-2679038,18426.0
France,78629.19,63359.4,2019-02-21,Appliances,Johns and Sons,Othello Bowes,Amelina Piscopiello,Mobile,[phone],32426.0
France,19366.75,15857.49,2020-03-28,Games,Wisoky Inc,Othello Bowes,Avrit Chanders,PC,01-6107437,1273.0
France,96613.06,79242.03,2019-04-24,Books,Johns and Sons,Othello Bowes,Ora Grennan,PC,03-7559332,42917.0
France,133985.91,116741.92,2019-01-15,Clothing,Kihn Inc,Othello Bowes,Amelina Piscopiello,PC,48-3190394,66897.0
France,119820.82,98289.02,2019-06-16,Appliances,Considine-Fisher,Othello Bowes,Amelina Piscopiello,PC,82-2972108,57142.0
France,66141.13,53435.42,2019-05-26,Clothing,Stehr LLC,Othello Bowes,Ora Grennan,PC,54-5107115,25746.0
France,98915.41,85176.06,2020-02-04,Electronics,Schoen-Keeling,Othello Bowes,Ora Grennan,Mobile,[phone],44506.0
France,141948.11,112948.11,2020-04-25,Books,Stehr LLC,Othello Bowes,Maighdiln Upcraft,PC,46-5576111,70037.0
France,162123.74,133979.06,2020-04-14,Beauty,Johns and Sons,Othello Bowes,Maighdiln Upcraft,PC,94-3509391,80478.0
France,65036.81,52361.14,2019-05-30,Other,Considine-Fisher,Othello Bowes,Amelina Piscopiello,PC,50-1695443,24919.0
France,36276.11,28748.82,2019-03-23,Games,Johns and Sons,Othello Bowes,Ora Grennan,PC,20-9472915,6790.0
France,105464.41,84761.75,2019-08-27,Books,"Schmitt, Purdy and Johnson",Othello Bowes,Avrit Chanders,PC,30-4045249,49049.0
France,254021.98,205605.39,2019-03-07,Clothing,McGlynn-Prosacco,Othello Bowes,Maighdiln Upcraft,PC,52-3693331,96206.0
France,154950.74,133195.66,2019-09-10,Smartphones,Kihn Inc,Othello Bowes,Crysta Halls,Tablet,45-8966277,76328.0
France,49374.25,39208.09,2019-05-21,Books,Stehr LLC,Othello Bowes,Ora Grennan,PC,87-1399932,14734.0
France,72749.07,59108.62,2019-01-20,Smartphones,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,19-0320558,29481.0
France,35214.85,27985.24,2019-03-13,Electronics,"Lueilwitz, Kerluke and Lesch",Othello Bowes,Ora Grennan,PC,46-5580805,6155.0
France,68173.22,54040.91,2020-11-14,Smartphones,Larkin-Collier,Othello Bowes,Amelina Piscopiello,PC,89-7513050,26712.0
France,224626.25,189988.88,2020-07-21,Electronics,"Christiansen, Donnelly and Bechtelar",Othello Bowes,Ora Grennan,PC,69-1300467,91737.0
France,89369.0,72889.36,2020-02-01,Smartphones,"Swaniawski, Runolfsson and Green",Othello Bowes,Ora Grennan,PC,20-6735303,39762.0
France,65254.5,53919.79,2019-06-17,Games,"Rowe, Hermiston and Kessler",Othello Bowes,Maighdiln Upcraft,PC,91-6673445,25020.0
France,159926.16,126453.61,2020-12-09,Beauty,McGlynn-Prosacco,Othello Bowes,Ora Grennan,Mobile,[phone],79123.0
France,151855.04,129486.79,2019-01-16,Electronics,Considine-Fisher,Othello Bowes,Amelina Piscopiello,PC,54-1473475,74826.0
France,147055.1,126114.45,2019-04-15,Games,Friesen-Rath,Othello Bowes,Crysta Halls,PC,77-1100434,71722.0
France,132235.46,114132.43,2020-01-06,Books,"Zieme, Bailey and Herzog",Othello Bowes,Ora Grennan,PC,95-4388709,65666.0
France,88977.22,72534.23,2020-03-10,Books,Franecki-White,Othello Bowes,Ora Grennan,PC,58-1975365,39716.0
France,49664.17,39244.63,2019-10-30,Books,"Swaniawski, Runolfsson and Green",Othello Bowes,Amelina Piscopiello,PC,24-9702599,14926.0
France,128804.51,105709.86,2019-09-13,Appliances,Connelly-Mohr,Othello Bowes,Amelina Piscopiello,Tablet,20-3125420,64145.0
France,107499.78,91364.06,2019-02-26,Smartphones,"Rowe, Hermiston and Kessler",Othello Bowes,Amelina Piscopiello,PC,68-3583935,50464.0
France,140635.94,115194.9,2020-08-12,Smartphones,Johns and Sons,Othello Bowes,Amelina Piscopiello,PC,00-5823706,69729.0
France,214615.79,177637.49,2019-06-30,Games,"Bashirian, Okuneva and Bechtelar",Othello Bowes,Amelina Piscopiello,PC,17-5553034,91140.0
France,95966.17,75976.42,2019-08-24,Electronics,Littel-Blick,Othello Bowes,Amelina Piscopiello,PC,90-4449856,42816.0
France,268779.03,233676.49,2019-12-27,Smartphones,O'Connell-Mitchell,Othello Bowes,Ora Grennan,Mobile,[phone],96758.0
France,48850.38,39788.63,2019-03-31,Appliances,"Spencer, Rogahn and Muller",Othello Bowes,Crysta Halls,PC,33-6126082,14570.0
France,40043.11,35109.8,2020-07-09,Appliances,Romaguera-Haley,Othello Bowes,Ora Grennan,PC,58-8728288,9810.0
France,53089.52,44812.86,2019-08-24,Beauty,Goldner-Dibbert,Othello Bowes,Crysta Halls,PC,32-2114915,16528.0
France,87404.0,69363.81,2019-12-26,Electronics,Johns and Sons,Othello Bowes,Maighdiln Upcraft,PC,79-3154360,39239.0
France,167072.72,135044.88,2019-10-21,Clothing,O'Connell-Mitchell,Othello Bowes,Ora Grennan,PC,37-6449638,82995.0
France,157932.84,134148.15,2020-01-31,Games,"Schowalter, Lesch and Beahan",Othello Bowes,Amelina Piscopiello,PC,30-2982340,77652.0
France,69126.5,55902.6,2019-08-12,Electronics,"Farrell, Swaniawski and Crist",Othello Bowes,Avrit Chanders,PC,07-3201531,27600.0
France,140943.88,120633.87,2020-05-28,Appliances,Armstrong-Little,Othello Bowes,Avrit Chanders,Tablet,77-0650807,69762.0
France,124784.67,106853.11,2020-05-22,Electronics,"Swaniawski, Runolfsson and Green",Othello Bowes,Ora Grennan,Tablet,44-2757396,60614.0
France,64827.8,56043.63,2019-01-20,Appliances,Gislason-Stanton,Othello Bowes,Maighdiln Upcraft,PC,62-3312495,4974.0
